
#==============================================================================
# START !!! 102_xgb_holdout_None_814_3.py PID: 6280
#==============================================================================

#==== print param ======
DATE: 814_3
seed: 74
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 29.47it/s] 40%|████      | 8/20 [00:00<00:00, 31.92it/s] 60%|██████    | 12/20 [00:00<00:00, 32.26it/s] 80%|████████  | 16/20 [00:00<00:00, 32.73it/s]100%|██████████| 20/20 [00:00<00:00, 36.75it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 25%|██▌       | 5/20 [00:00<00:00, 46.40it/s] 45%|████▌     | 9/20 [00:00<00:00, 43.55it/s] 65%|██████▌   | 13/20 [00:00<00:00, 40.98it/s] 90%|█████████ | 18/20 [00:00<00:00, 42.73it/s]100%|██████████| 20/20 [00:00<00:00, 42.80it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 58.95it/s] 55%|█████▌    | 11/20 [00:00<00:00, 54.52it/s] 80%|████████  | 16/20 [00:00<00:00, 51.39it/s]100%|██████████| 20/20 [00:00<00:00, 51.54it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187656, valid user:9867
scale_pos_weight 16.3039111142
FINAL SHAPE
dbuild.shape:(503042, 300)  dvalid.shape:(26358, 300)

hold out
LOOP 0
[07:54:56] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691531
[2860]	build-logloss:0.122602	valid-logloss:0.174463
[2865]	build-logloss:0.122539	valid-logloss:0.174455
[2870]	build-logloss:0.122471	valid-logloss:0.174453
[2875]	build-logloss:0.122399	valid-logloss:0.174449
[2880]	build-logloss:0.122338	valid-logloss:0.174443
[2885]	build-logloss:0.122273	valid-logloss:0.174437
[2890]	build-logloss:0.122197	valid-logloss:0.174428
[2895]	build-logloss:0.122133	valid-logloss:0.174424
[2900]	build-logloss:0.122061	valid-logloss:0.174414
[2905]	build-logloss:0.121988	valid-logloss:0.174408
[2910]	build-logloss:0.121911	valid-logloss:0.174402
[2915]	build-logloss:0.121839	valid-logloss:0.174394
[2920]	build-logloss:0.121761	valid-logloss:0.174389
[2925]	build-logloss:0.121686	valid-logloss:0.174382
[2930]	build-logloss:0.121617	valid-logloss:0.174377
[2935]	build-logloss:0.121547	valid-logloss:0.174372
[2940]	build-logloss:0.12148	valid-logloss:0.174366
[2945]	build-logloss:0.12142	valid-logloss:0.174362
[2950]	build-logloss:0.121349	valid-logloss:0.174359
[2955]	build-logloss:0.121289	valid-logloss:0.17435
[2960]	build-logloss:0.121225	valid-logloss:0.174345
[2965]	build-logloss:0.121157	valid-logloss:0.174337
[2970]	build-logloss:0.121086	valid-logloss:0.174332
[2975]	build-logloss:0.12102	valid-logloss:0.174329
[2980]	build-logloss:0.120952	valid-logloss:0.174323
[2985]	build-logloss:0.120877	valid-logloss:0.174315
[2990]	build-logloss:0.120804	valid-logloss:0.17431
[2995]	build-logloss:0.120734	valid-logloss:0.174305
[3000]	build-logloss:0.120673	valid-logloss:0.174299
[3005]	build-logloss:0.120607	valid-logloss:0.174292
[3010]	build-logloss:0.120539	valid-logloss:0.174288
[3015]	build-logloss:0.12047	valid-logloss:0.174282
[3020]	build-logloss:0.120408	valid-logloss:0.17428
[3025]	build-logloss:0.120345	valid-logloss:0.17428
[3030]	build-logloss:0.120288	valid-logloss:0.174275
[3035]	build-logloss:0.120223	valid-logloss:0.174272
[3040]	build-logloss:0.120161	valid-logloss:0.17427
[3045]	build-logloss:0.120098	valid-logloss:0.174267
[3050]	build-logloss:0.120031	valid-logloss:0.174266
[3055]	build-logloss:0.119963	valid-logloss:0.17426
[3060]	build-logloss:0.119895	valid-logloss:0.174256
[3065]	build-logloss:0.119829	valid-logloss:0.174254
[3070]	build-logloss:0.119771	valid-logloss:0.174254
[3075]	build-logloss:0.11971	valid-logloss:0.17425
[3080]	build-logloss:0.119648	valid-logloss:0.174249
[3085]	build-logloss:0.119577	valid-logloss:0.174245
[3090]	build-logloss:0.119514	valid-logloss:0.174241
[3095]	build-logloss:0.119453	valid-logloss:0.174242
[3100]	build-logloss:0.119373	valid-logloss:0.174241
[3105]	build-logloss:0.119311	valid-logloss:0.174238
[3110]	build-logloss:0.119249	valid-logloss:0.174237
[3115]	build-logloss:0.119173	valid-logloss:0.174229
[3120]	build-logloss:0.119111	valid-logloss:0.174223
[3125]	build-logloss:0.119048	valid-logloss:0.174221
[3130]	build-logloss:0.118972	valid-logloss:0.174221
[3135]	build-logloss:0.118911	valid-logloss:0.174216
[3140]	build-logloss:0.118839	valid-logloss:0.174211
[3145]	build-logloss:0.118772	valid-logloss:0.174206
[3150]	build-logloss:0.118704	valid-logloss:0.174205
[3155]	build-logloss:0.118641	valid-logloss:0.174201
[3160]	build-logloss:0.118576	valid-logloss:0.174197
[3165]	build-logloss:0.118509	valid-logloss:0.174191
[3170]	build-logloss:0.118452	valid-logloss:0.174189
[3175]	build-logloss:0.118392	valid-logloss:0.174186
[3180]	build-logloss:0.118329	valid-logloss:0.174183
[3185]	build-logloss:0.118267	valid-logloss:0.17418
[3190]	build-logloss:0.118198	valid-logloss:0.174177
[3195]	build-logloss:0.118135	valid-logloss:0.174179
[3200]	build-logloss:0.118071	valid-logloss:0.174181
[3205]	build-logloss:0.118002	valid-logloss:0.174173
[3210]	build-logloss:0.117939	valid-logloss:0.174166
[3215]	build-logloss:0.117866	valid-logloss:0.174167
[3220]	build-logloss:0.117798	valid-logloss:0.174164
[3225]	build-logloss:0.117738	valid-logloss:0.174166
[3230]	build-logloss:0.117676	valid-logloss:0.174167
[3235]	build-logloss:0.117612	valid-logloss:0.174163
[3240]	build-logloss:0.117551	valid-logloss:0.174166
[3245]	build-logloss:0.117488	valid-logloss:0.174164
[3250]	build-logloss:0.11743	valid-logloss:0.174158
[3255]	build-logloss:0.117368	valid-logloss:0.174157
[3260]	build-logloss:0.117306	valid-logloss:0.174155
[3265]	build-logloss:0.117236	valid-logloss:0.174157
[3270]	build-logloss:0.11717	valid-logloss:0.174151
[3275]	build-logloss:0.117089	valid-logloss:0.174148
[3280]	build-logloss:0.117024	valid-logloss:0.174147
[3285]	build-logloss:0.116951	valid-logloss:0.174147
[3290]	build-logloss:0.116888	valid-logloss:0.174145
[3295]	build-logloss:0.116828	valid-logloss:0.174146
[3300]	build-logloss:0.116771	valid-logloss:0.174144
[3305]	build-logloss:0.116709	valid-logloss:0.174148
[3310]	build-logloss:0.116643	valid-logloss:0.174143
[3315]	build-logloss:0.116575	valid-logloss:0.174142
[3320]	build-logloss:0.116521	valid-logloss:0.174137
[3325]	build-logloss:0.116461	valid-logloss:0.174133
[3330]	build-logloss:0.116401	valid-logloss:0.17413
[3335]	build-logloss:0.116333	valid-logloss:0.174126
[3340]	build-logloss:0.116268	valid-logloss:0.174119
[3345]	build-logloss:0.116204	valid-logloss:0.174117
[3350]	build-logloss:0.116141	valid-logloss:0.174113
[3355]	build-logloss:0.116076	valid-logloss:0.174114
[3360]	build-logloss:0.116011	valid-logloss:0.174114
[3365]	build-logloss:0.115953	valid-logloss:0.174113
[3370]	build-logloss:0.115907	valid-logloss:0.174112
[3375]	build-logloss:0.115839	valid-logloss:0.174107
[3380]	build-logloss:0.115764	valid-logloss:0.17411
[3385]	build-logloss:0.115709	valid-logloss:0.174109
[3390]	build-logloss:0.115642	valid-logloss:0.174106
[3395]	build-logloss:0.115585	valid-logloss:0.174101
[3400]	build-logloss:0.115524	valid-logloss:0.174097
[3405]	build-logloss:0.115473	valid-logloss:0.174098
[3410]	build-logloss:0.11542	valid-logloss:0.1741
[3415]	build-logloss:0.115364	valid-logloss:0.174096
[3420]	build-logloss:0.115304	valid-logloss:0.174091
[3425]	build-logloss:0.115244	valid-logloss:0.174088
[3430]	build-logloss:0.115183	valid-logloss:0.174086
[3435]	build-logloss:0.115121	valid-logloss:0.174087
[3440]	build-logloss:0.115055	valid-logloss:0.174087
[3445]	build-logloss:0.115001	valid-logloss:0.174083
[3450]	build-logloss:0.114938	valid-logloss:0.174083
[3455]	build-logloss:0.114868	valid-logloss:0.174083
[3460]	build-logloss:0.114803	valid-logloss:0.174083
[3465]	build-logloss:0.114736	valid-logloss:0.174083
[3470]	build-logloss:0.114677	valid-logloss:0.174081
[3475]	build-logloss:0.114608	valid-logloss:0.174075
[3480]	build-logloss:0.11455	valid-logloss:0.174069
[3485]	build-logloss:0.114486	valid-logloss:0.174067
[3490]	build-logloss:0.114422	valid-logloss:0.174064
[3495]	build-logloss:0.114361	valid-logloss:0.174064
[3500]	build-logloss:0.114298	valid-logloss:0.174061
[3505]	build-logloss:0.114237	valid-logloss:0.174059
[3510]	build-logloss:0.114173	valid-logloss:0.174056
[3515]	build-logloss:0.114105	valid-logloss:0.174056
[3520]	build-logloss:0.114048	valid-logloss:0.174056
[3525]	build-logloss:0.113983	valid-logloss:0.174054
[3530]	build-logloss:0.11393	valid-logloss:0.174053
[3535]	build-logloss:0.113872	valid-logloss:0.17405
[3540]	build-logloss:0.113809	valid-logloss:0.174052
[3545]	build-logloss:0.113741	valid-logloss:0.174051
[3550]	build-logloss:0.113683	valid-logloss:0.174047
[3555]	build-logloss:0.113619	valid-logloss:0.174042
[3560]	build-logloss:0.113566	valid-logloss:0.174043
[3565]	build-logloss:0.113502	valid-logloss:0.174041
[3570]	build-logloss:0.113439	valid-logloss:0.17404
[3575]	build-logloss:0.113388	valid-logloss:0.17404
[3580]	build-logloss:0.11332	valid-logloss:0.174041
[3585]	build-logloss:0.113253	valid-logloss:0.17404
[3590]	build-logloss:0.113191	valid-logloss:0.17404
[3595]	build-logloss:0.113128	valid-logloss:0.17404
[3600]	build-logloss:0.11307	valid-logloss:0.174041
[3605]	build-logloss:0.113004	valid-logloss:0.174039
[3610]	build-logloss:0.112943	valid-logloss:0.174038
[3615]	build-logloss:0.112892	valid-logloss:0.174037
[3620]	build-logloss:0.112827	valid-logloss:0.174034
[3625]	build-logloss:0.112773	valid-logloss:0.174036
[3630]	build-logloss:0.112718	valid-logloss:0.174037
[3635]	build-logloss:0.112651	valid-logloss:0.174038
[3640]	build-logloss:0.112594	valid-logloss:0.17404
[3645]	build-logloss:0.112536	valid-logloss:0.174038
[3650]	build-logloss:0.112482	valid-logloss:0.174032
[3655]	build-logloss:0.112429	valid-logloss:0.174033
[3660]	build-logloss:0.11237	valid-logloss:0.174027
[3665]	build-logloss:0.112308	valid-logloss:0.174026
[3670]	build-logloss:0.112246	valid-logloss:0.174026
[3675]	build-logloss:0.112191	valid-logloss:0.174025
[3680]	build-logloss:0.112131	valid-logloss:0.174027
[3685]	build-logloss:0.112074	valid-logloss:0.174027
[3690]	build-logloss:0.112008	valid-logloss:0.174027
[3695]	build-logloss:0.111948	valid-logloss:0.174027
[3700]	build-logloss:0.111886	valid-logloss:0.174025
[3705]	build-logloss:0.111832	valid-logloss:0.174027
[3710]	build-logloss:0.111775	valid-logloss:0.174024
[3715]	build-logloss:0.11171	valid-logloss:0.174026
[3720]	build-logloss:0.111652	valid-logloss:0.174022
[3725]	build-logloss:0.111595	valid-logloss:0.174023
[3730]	build-logloss:0.11154	valid-logloss:0.174018
[3735]	build-logloss:0.11148	valid-logloss:0.174016
[3740]	build-logloss:0.111408	valid-logloss:0.174015
[3745]	build-logloss:0.111364	valid-logloss:0.174017
[3750]	build-logloss:0.111311	valid-logloss:0.174015
[3755]	build-logloss:0.111254	valid-logloss:0.174015
[3760]	build-logloss:0.111182	valid-logloss:0.174011
[3765]	build-logloss:0.111123	valid-logloss:0.174012
[3770]	build-logloss:0.111062	valid-logloss:0.17401
[3775]	build-logloss:0.111003	valid-logloss:0.174009
[3780]	build-logloss:0.11094	valid-logloss:0.174007
[3785]	build-logloss:0.110886	valid-logloss:0.174007
[3790]	build-logloss:0.110824	valid-logloss:0.174007
[3795]	build-logloss:0.110761	valid-logloss:0.174008
[3800]	build-logloss:0.1107	valid-logloss:0.174006
[3805]	build-logloss:0.110646	valid-logloss:0.174002
[3810]	build-logloss:0.110593	valid-logloss:0.174001
[3815]	build-logloss:0.110544	valid-logloss:0.174
[3820]	build-logloss:0.110481	valid-logloss:0.174
[3825]	build-logloss:0.110431	valid-logloss:0.173995
[3830]	build-logloss:0.110378	valid-logloss:0.173992
[3835]	build-logloss:0.110317	valid-logloss:0.173987
[3840]	build-logloss:0.110266	valid-logloss:0.173983
[3845]	build-logloss:0.110211	valid-logloss:0.173982
[3850]	build-logloss:0.110143	valid-logloss:0.173982
[3855]	build-logloss:0.110089	valid-logloss:0.173981
[3860]	build-logloss:0.110034	valid-logloss:0.173981
[3865]	build-logloss:0.109978	valid-logloss:0.173978
[3870]	build-logloss:0.109931	valid-logloss:0.173977
[3875]	build-logloss:0.109868	valid-logloss:0.173978
[3880]	build-logloss:0.109819	valid-logloss:0.173978
[3885]	build-logloss:0.109764	valid-logloss:0.173976
[3890]	build-logloss:0.109714	valid-logloss:0.173974
[3895]	build-logloss:0.109664	valid-logloss:0.173971
[3900]	build-logloss:0.10961	valid-logloss:0.173966
[3905]	build-logloss:0.10955	valid-logloss:0.173967
[3910]	build-logloss:0.109498	valid-logloss:0.173966
[3915]	build-logloss:0.109437	valid-logloss:0.173962
[3920]	build-logloss:0.109376	valid-logloss:0.173959
[3925]	build-logloss:0.109331	valid-logloss:0.173961
[3930]	build-logloss:0.109275	valid-logloss:0.173956
[3935]	build-logloss:0.109223	valid-logloss:0.173955
[3940]	build-logloss:0.109157	valid-logloss:0.17395
[3945]	build-logloss:0.109096	valid-logloss:0.173948
[3950]	build-logloss:0.109037	valid-logloss:0.173949
[3955]	build-logloss:0.108979	valid-logloss:0.173947
[3960]	build-logloss:0.108925	valid-logloss:0.173947
[3965]	build-logloss:0.108875	valid-logloss:0.173949
[3970]	build-logloss:0.108817	valid-logloss:0.173948
[3975]	build-logloss:0.10876	valid-logloss:0.173948
[3980]	build-logloss:0.108707	valid-logloss:0.173953
[3985]	build-logloss:0.108651	valid-logloss:0.173953
[3990]	build-logloss:0.108589	valid-logloss:0.173954
[3995]	build-logloss:0.108537	valid-logloss:0.173955
[4000]	build-logloss:0.108483	valid-logloss:0.17396
[4005]	build-logloss:0.108428	valid-logloss:0.17396
[4010]	build-logloss:0.108365	valid-logloss:0.173961
[4015]	build-logloss:0.108308	valid-logloss:0.173957
Stopping. Best iteration:
[3959]	build-logloss:0.108938	valid-logloss:0.173946

Valid Mean: 0.0540011
build user:187661, valid user:9862
scale_pos_weight 16.3308182601
FINAL SHAPE
dbuild.shape:(503027, 300)  dvalid.shape:(26373, 300)

LOOP 2
[18:18:41] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691514	valid-logloss:0.691533
Multiple eval metrics have been passed: 'valid-logloss' will be used for early stopping.

Will train until valid-logloss hasn't improved in 60 rounds.
[5]	build-logloss:0.683457	valid-logloss:0.683561
[10]	build-logloss:0.67555	valid-logloss:0.675748
[15]	build-logloss:0.667802	valid-logloss:0.668085
[20]	build-logloss:0.660193	valid-logloss:0.660571
[25]	build-logloss:0.652733	valid-logloss:0.653207
[30]	build-logloss:0.645408	valid-logloss:0.645975
[35]	build-logloss:0.638221	valid-logloss:0.638883
[40]	build-logloss:0.631163	valid-logloss:0.631918
[45]	build-logloss:0.624238	valid-logloss:0.625091
[50]	build-logloss:0.617442	valid-logloss:0.618387
[55]	build-logloss:0.61077	valid-logloss:0.611809
[60]	build-logloss:0.604214	valid-logloss:0.605347
[65]	build-logloss:0.597774	valid-logloss:0.599003
[70]	build-logloss:0.591447	valid-logloss:0.592764
[75]	build-logloss:0.585224	valid-logloss:0.586641
[80]	build-logloss:0.579121	valid-logloss:0.580633
[85]	build-logloss:0.57312	valid-logloss:0.574721
[90]	build-logloss:0.567223	valid-logloss:0.568912
[95]	build-logloss:0.561424	valid-logloss:0.563205
[100]	build-logloss:0.555729	valid-logloss:0.557605
[105]	build-logloss:0.550128	valid-logloss:0.552094
[110]	build-logloss:0.544619	valid-logloss:0.546679
[115]	build-logloss:0.539209	valid-logloss:0.541362
[120]	build-logloss:0.533885	valid-logloss:0.53613
[125]	build-logloss:0.528649	valid-logloss:0.530986
[130]	build-logloss:0.523497	valid-logloss:0.525924
[135]	build-logloss:0.518428	valid-logloss:0.520942
[140]	build-logloss:0.513444	valid-logloss:0.516051
[145]	build-logloss:0.508533	valid-logloss:0.511233
[150]	build-logloss:0.503714	valid-logloss:0.5065
[155]	build-logloss:0.498957	valid-logloss:0.501836
[160]	build-logloss:0.494283	valid-logloss:0.49725
[165]	build-logloss:0.489684	valid-logloss:0.492745
[170]	build-logloss:0.485154	valid-logloss:0.488307
[175]	build-logloss:0.4807	valid-logloss:0.483938
[180]	build-logloss:0.476314	valid-logloss:0.479641
[185]	build-logloss:0.471993	valid-logloss:0.475412
[190]	build-logloss:0.467739	valid-logloss:0.471244
[195]	build-logloss:0.463543	valid-logloss:0.467146
[200]	build-logloss:0.459428	valid-logloss:0.463118
[205]	build-logloss:0.455366	valid-logloss:0.459147
[210]	build-logloss:0.451365	valid-logloss:0.455236
[215]	build-logloss:0.447428	valid-logloss:0.451385
[220]	build-logloss:0.443551	valid-logloss:0.447603
[225]	build-logloss:0.439736	valid-logloss:0.443879
[230]	build-logloss:0.435977	valid-logloss:0.440207
[235]	build-logloss:0.432274	valid-logloss:0.436597
[240]	build-logloss:0.428623	valid-logloss:0.433036
[245]	build-logloss:0.425022	valid-logloss:0.429522
[250]	build-logloss:0.421473	valid-logloss:0.426066
[255]	build-logloss:0.417978	valid-logloss:0.422662
[260]	build-logloss:0.414537	valid-logloss:0.419308
[265]	build-logloss:0.411139	valid-logloss:0.416
[270]	build-logloss:0.407798	valid-logloss:0.41274
[275]	build-logloss:0.404497	valid-logloss:0.409534
[280]	build-logloss:0.401247	valid-logloss:0.406371
[285]	build-logloss:0.398049	valid-logloss:0.403261
[290]	build-logloss:0.39489	valid-logloss:0.40019
[295]	build-logloss:0.391786	valid-logloss:0.397168
[300]	build-logloss:0.388723	valid-logloss:0.394197
[305]	build-logloss:0.385695	valid-logloss:0.391257
[310]	build-logloss:0.382711	valid-logloss:0.388366
[315]	build-logloss:0.37977	valid-logloss:0.385521
[320]	build-logloss:0.37687	valid-logloss:0.382711
[325]	build-logloss:0.374009	valid-logloss:0.379942
[330]	build-logloss:0.371197	valid-logloss:0.377214
[335]	build-logloss:0.368421	valid-logloss:0.374527
[340]	build-logloss:0.365682	valid-logloss:0.371876
[345]	build-logloss:0.362978	valid-logloss:0.369259
[350]	build-logloss:0.360304	valid-logloss:0.366678
[355]	build-logloss:0.357677	valid-logloss:0.364137
[360]	build-logloss:0.35508	valid-logloss:0.361634
[365]	build-logloss:0.352515	valid-logloss:0.359163
[370]	build-logloss:0.349989	valid-logloss:0.356719
[375]	build-logloss:0.347499	valid-logloss:0.35432
[380]	build-logloss:0.345035	valid-logloss:0.351945
[385]	build-logloss:0.342613	valid-logloss:0.349615
[390]	build-logloss:0.340211	valid-logloss:0.347306
[395]	build-logloss:0.337852	valid-logloss:0.345035
[400]	build-logloss:0.335519	valid-logloss:0.342796
[405]	build-logloss:0.333226	valid-logloss:0.34059
[410]	build-logloss:0.330958	valid-logloss:0.338415
[415]	build-logloss:0.328716	valid-logloss:0.336269
[420]	build-logloss:0.326506	valid-logloss:0.334153
[425]	build-logloss:0.324323	valid-logloss:0.332062
[430]	build-logloss:0.322173	valid-logloss:0.330008
[435]	build-logloss:0.320049	valid-logloss:0.327974
[440]	build-logloss:0.317954	valid-logloss:0.325971
[445]	build-logloss:0.315882	valid-logloss:0.323994
[450]	build-logloss:0.313844	valid-logloss:0.322045
[455]	build-logloss:0.311828	valid-logloss:0.320116
[460]	build-logloss:0.309837	valid-logloss:0.318221
[465]	build-logloss:0.307877	valid-logloss:0.316352
[470]	build-logloss:0.30594	valid-logloss:0.314505
[475]	build-logloss:0.304021	valid-logloss:0.312681
[480]	build-logloss:0.30213	valid-logloss:0.310889
[485]	build-logloss:0.300268	valid-logloss:0.309119
[490]	build-logloss:0.298433	valid-logloss:0.30738
[495]	build-logloss:0.296616	valid-logloss:0.305658
[500]	build-logloss:0.294814	valid-logloss:0.303953
[505]	build-logloss:0.293045	valid-logloss:0.302273
[510]	build-logloss:0.291296	valid-logloss:0.300616
[515]	build-logloss:0.289576	valid-logloss:0.298987
[520]	build-logloss:0.287879	valid-logloss:0.297381
[525]	build-logloss:0.286197	valid-logloss:0.295794
[530]	build-logloss:0.284534	valid-logloss:0.294225
[535]	build-logloss:0.282897	valid-logloss:0.292678
[540]	build-logloss:0.281282	valid-logloss:0.291153
[545]	build-logloss:0.279686	valid-logloss:0.289647
[550]	build-logloss:0.278098	valid-logloss:0.288154
[555]	build-logloss:0.276539	valid-logloss:0.286684
[560]	build-logloss:0.274997	valid-logloss:0.285237
[565]	build-logloss:0.273476	valid-logloss:0.283811
[570]	build-logloss:0.271971	valid-logloss:0.282401
[575]	build-logloss:0.27049	valid-logloss:0.281013
[580]	build-logloss:0.269021	valid-logloss:0.279637
[585]	build-logloss:0.267574	valid-logloss:0.27828
[590]	build-logloss:0.266139	valid-logloss:0.276944
[595]	build-logloss:0.264724	valid-logloss:0.275619
[600]	build-logloss:0.26333	valid-logloss:0.27432
[605]	build-logloss:0.26195	valid-logloss:0.273037
[610]	build-logloss:0.260591	valid-logloss:0.271771
[615]	build-logloss:0.259245	valid-logloss:0.270511
[620]	build-logloss:0.257916	valid-logloss:0.269275
[625]	build-logloss:0.256597	valid-logloss:0.268052
[630]	build-logloss:0.2553	valid-logloss:0.266851
[635]	build-logloss:0.254009	valid-logloss:0.26566
[640]	build-logloss:0.252738	valid-logloss:0.264485
[645]	build-logloss:0.251491	valid-logloss:0.263329
[650]	build-logloss:0.250256	valid-logloss:0.262182
[655]	build-logloss:0.249031	valid-logloss:0.261051
[660]	build-logloss:0.247823	valid-logloss:0.259937
[665]	build-logloss:0.246632	valid-logloss:0.258842
[670]	build-logloss:0.245452	valid-logloss:0.257753
[675]	build-logloss:0.244282	valid-logloss:0.25668
[680]	build-logloss:0.243129	valid-logloss:0.255619
[685]	build-logloss:0.241991	valid-logloss:0.254576
[690]	build-logloss:0.240866	valid-logloss:0.253544
[695]	build-logloss:0.239753	valid-logloss:0.252527
[700]	build-logloss:0.238655	valid-logloss:0.251529
[705]	build-logloss:0.237564	valid-logloss:0.250536
[710]	build-logloss:0.23649	valid-logloss:0.249561
[715]	build-logloss:0.235433	valid-logloss:0.248602
[720]	build-logloss:0.23439	valid-logloss:0.247655
[725]	build-logloss:0.233357	valid-logloss:0.246716
[730]	build-logloss:0.232334	valid-logloss:0.245791
[735]	build-logloss:0.231321	valid-logloss:0.244873
[740]	build-logloss:0.230324	valid-logloss:0.243971
[745]	build-logloss:0.229339	valid-logloss:0.243083
[750]	build-logloss:0.228365	valid-logloss:0.242208
[755]	build-logloss:0.227396	valid-logloss:0.241333
[760]	build-logloss:0.226445	valid-logloss:0.24048
[765]	build-logloss:0.225495	valid-logloss:0.23963
[770]	build-logloss:0.224557	valid-logloss:0.23879
[775]	build-logloss:0.22363	valid-logloss:0.237961
[780]	build-logloss:0.222723	valid-logloss:0.23715
[785]	build-logloss:0.221827	valid-logloss:0.236346
[790]	build-logloss:0.220934	valid-logloss:0.235552
[795]	build-logloss:0.220053	valid-logloss:0.23477
[800]	build-logloss:0.219182	valid-logloss:0.233996
[805]	build-logloss:0.218323	valid-logloss:0.233234
[810]	build-logloss:0.217473	valid-logloss:0.232478
[815]	build-logloss:0.216637	valid-logloss:0.231734
[820]	build-logloss:0.215803	valid-logloss:0.231002
[825]	build-logloss:0.214987	valid-logloss:0.230283
[830]	build-logloss:0.214173	valid-logloss:0.229566
[835]	build-logloss:0.213364	valid-logloss:0.228857
[840]	build-logloss:0.21256	valid-logloss:0.228153
[845]	build-logloss:0.211774	valid-logloss:0.227463
[850]	build-logloss:0.210997	valid-logloss:0.226786
[855]	build-logloss:0.210228	valid-logloss:0.226116
[860]	build-logloss:0.209469	valid-logloss:0.225452
[865]	build-logloss:0.208717	valid-logloss:0.224794
[870]	build-logloss:0.207972	valid-logloss:0.224147
[875]	build-logloss:0.207229	valid-logloss:0.223505
[880]	build-logloss:0.206505	valid-logloss:0.222876
[885]	build-logloss:0.205788	valid-logloss:0.222251
[890]	build-logloss:0.205072	valid-logloss:0.221635
[895]	build-logloss:0.204373	valid-logloss:0.221034
[900]	build-logloss:0.203668	valid-logloss:0.22043
[905]	build-logloss:0.20298	valid-logloss:0.219835
[910]	build-logloss:0.2023	valid-logloss:0.219253
[915]	build-logloss:0.201637	valid-logloss:0.218687
[920]	build-logloss:0.200975	valid-logloss:0.21812
[925]	build-logloss:0.200313	valid-logloss:0.217559
[930]	build-logloss:0.199658	valid-logloss:0.217003
[935]	build-logloss:0.199001	valid-logloss:0.216454
[940]	build-logloss:0.198364	valid-logloss:0.215913
[945]	build-logloss:0.197729	valid-logloss:0.215385
[950]	build-logloss:0.197106	valid-logloss:0.214858
[955]	build-logloss:0.196493	valid-logloss:0.214342
[960]	build-logloss:0.195871	valid-logloss:0.213826
[965]	build-logloss:0.195257	valid-logloss:0.213315
[970]	build-logloss:0.194652	valid-logloss:0.21281
[975]	build-logloss:0.194055	valid-logloss:0.212312
[980]	build-logloss:0.193458	valid-logloss:0.211819
[985]	build-logloss:0.192869	valid-logloss:0.211331
[990]	build-logloss:0.192302	valid-logloss:0.210858
[995]	build-logloss:0.191731	valid-logloss:0.210387
[1000]	build-logloss:0.191163	valid-logloss:0.209925
[1005]	build-logloss:0.190605	valid-logloss:0.209465
[1010]	build-logloss:0.190058	valid-logloss:0.209013
[1015]	build-logloss:0.189512	valid-logloss:0.208569
[1020]	build-logloss:0.188969	valid-logloss:0.208126
[1025]	build-logloss:0.188438	valid-logloss:0.207694
[1030]	build-logloss:0.187905	valid-logloss:0.20726
[1035]	build-logloss:0.187379	valid-logloss:0.206833
[1040]	build-logloss:0.186868	valid-logloss:0.206417
[1045]	build-logloss:0.186348	valid-logloss:0.206
[1050]	build-logloss:0.185836	valid-logloss:0.205588
[1055]	build-logloss:0.185328	valid-logloss:0.205182
[1060]	build-logloss:0.184824	valid-logloss:0.204782
[1065]	build-logloss:0.184335	valid-logloss:0.20439
[1070]	build-logloss:0.183843	valid-logloss:0.204004
[1075]	build-logloss:0.183354	valid-logloss:0.203622
[1080]	build-logloss:0.182875	valid-logloss:0.203244
[1085]	build-logloss:0.182394	valid-logloss:0.202867
[1090]	build-logloss:0.181926	valid-logloss:0.202495
[1095]	build-logloss:0.181458	valid-logloss:0.202135
[1100]	build-logloss:0.180998	valid-logloss:0.20178
[1105]	build-logloss:0.180535	valid-logloss:0.20142
[1110]	build-logloss:0.180085	valid-logloss:0.201072
[1115]	build-logloss:0.179635	valid-logloss:0.200727
[1120]	build-logloss:0.179204	valid-logloss:0.200393
[1125]	build-logloss:0.178763	valid-logloss:0.200056
[1130]	build-logloss:0.178323	valid-logloss:0.199721
[1135]	build-logloss:0.177887	valid-logloss:0.199385
[1140]	build-logloss:0.177452	valid-logloss:0.199061
[1145]	build-logloss:0.177026	valid-logloss:0.198735
[1150]	build-logloss:0.176608	valid-logloss:0.198415
[1155]	build-logloss:0.176191	valid-logloss:0.1981
[1160]	build-logloss:0.175788	valid-logloss:0.1978
[1165]	build-logloss:0.175383	valid-logloss:0.197493
[1170]	build-logloss:0.174983	valid-logloss:0.197193
[1175]	build-logloss:0.174584	valid-logloss:0.196892
