
#==============================================================================
# START !!! 102_xgb_holdout_None_814_2.py PID: 9171
#==============================================================================

#==== print param ======
DATE: 814_2
seed: 73
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.23it/s] 10%|█         | 2/20 [00:00<00:04,  4.13it/s] 15%|█▌        | 3/20 [00:00<00:04,  4.00it/s] 20%|██        | 4/20 [00:01<00:04,  3.92it/s] 25%|██▌       | 5/20 [00:01<00:04,  3.69it/s] 30%|███       | 6/20 [00:01<00:03,  3.88it/s] 35%|███▌      | 7/20 [00:01<00:03,  3.57it/s] 40%|████      | 8/20 [00:02<00:03,  3.57it/s] 45%|████▌     | 9/20 [00:02<00:03,  3.65it/s] 50%|█████     | 10/20 [00:02<00:02,  3.58it/s] 55%|█████▌    | 11/20 [00:02<00:02,  3.68it/s] 60%|██████    | 12/20 [00:03<00:02,  3.98it/s] 65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s] 70%|███████   | 14/20 [00:03<00:01,  3.86it/s] 75%|███████▌  | 15/20 [00:04<00:01,  3.73it/s] 80%|████████  | 16/20 [00:04<00:01,  3.83it/s] 85%|████████▌ | 17/20 [00:04<00:00,  3.83it/s] 90%|█████████ | 18/20 [00:04<00:00,  4.02it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.17it/s]100%|██████████| 20/20 [00:05<00:00,  4.24it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.67it/s] 10%|█         | 2/20 [00:00<00:03,  5.03it/s] 15%|█▌        | 3/20 [00:00<00:03,  4.60it/s] 20%|██        | 4/20 [00:00<00:03,  4.79it/s] 25%|██▌       | 5/20 [00:01<00:03,  4.74it/s] 30%|███       | 6/20 [00:01<00:02,  4.78it/s] 35%|███▌      | 7/20 [00:01<00:03,  4.17it/s] 40%|████      | 8/20 [00:01<00:02,  4.07it/s] 45%|████▌     | 9/20 [00:02<00:02,  4.15it/s] 50%|█████     | 10/20 [00:02<00:02,  4.39it/s] 55%|█████▌    | 11/20 [00:02<00:01,  4.64it/s] 60%|██████    | 12/20 [00:02<00:01,  4.91it/s] 65%|██████▌   | 13/20 [00:02<00:01,  5.08it/s] 70%|███████   | 14/20 [00:02<00:01,  5.27it/s] 75%|███████▌  | 15/20 [00:03<00:00,  5.47it/s] 80%|████████  | 16/20 [00:03<00:00,  5.05it/s] 85%|████████▌ | 17/20 [00:03<00:00,  4.90it/s] 90%|█████████ | 18/20 [00:03<00:00,  5.14it/s] 95%|█████████▌| 19/20 [00:03<00:00,  5.31it/s]100%|██████████| 20/20 [00:04<00:00,  5.35it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:03,  5.44it/s] 10%|█         | 2/20 [00:00<00:03,  5.19it/s] 15%|█▌        | 3/20 [00:00<00:03,  5.40it/s] 20%|██        | 4/20 [00:00<00:02,  5.80it/s] 25%|██▌       | 5/20 [00:00<00:02,  6.15it/s] 30%|███       | 6/20 [00:00<00:02,  6.34it/s] 35%|███▌      | 7/20 [00:01<00:02,  6.44it/s] 40%|████      | 8/20 [00:01<00:01,  6.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  5.86it/s] 50%|█████     | 10/20 [00:01<00:02,  4.95it/s] 55%|█████▌    | 11/20 [00:02<00:02,  4.43it/s] 60%|██████    | 12/20 [00:02<00:01,  4.20it/s] 65%|██████▌   | 13/20 [00:02<00:01,  3.87it/s] 70%|███████   | 14/20 [00:02<00:01,  3.77it/s] 75%|███████▌  | 15/20 [00:03<00:01,  3.63it/s] 80%|████████  | 16/20 [00:03<00:01,  3.86it/s] 85%|████████▌ | 17/20 [00:03<00:00,  3.91it/s] 90%|█████████ | 18/20 [00:03<00:00,  4.01it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.36it/s]100%|██████████| 20/20 [00:04<00:00,  4.87it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187515, valid user:10008
scale_pos_weight 16.3222348602
FINAL SHAPE
dbuild.shape:(502570, 300)  dvalid.shape:(26830, 300)

hold out
LOOP 0
[07:52:21] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691539
[1805]	build-logloss:0.144263	valid-logloss:0.170576
[1810]	build-logloss:0.144111	valid-logloss:0.170509
[1815]	build-logloss:0.143958	valid-logloss:0.170442
[1820]	build-logloss:0.143807	valid-logloss:0.170381
[1825]	build-logloss:0.143664	valid-logloss:0.170318
[1830]	build-logloss:0.143518	valid-logloss:0.170259
[1835]	build-logloss:0.143374	valid-logloss:0.170204
[1840]	build-logloss:0.14322	valid-logloss:0.170136
[1845]	build-logloss:0.143072	valid-logloss:0.17007
[1850]	build-logloss:0.142925	valid-logloss:0.170009
[1855]	build-logloss:0.142775	valid-logloss:0.169946
[1860]	build-logloss:0.142624	valid-logloss:0.169882
[1865]	build-logloss:0.142474	valid-logloss:0.169817
[1870]	build-logloss:0.142336	valid-logloss:0.169764
[1875]	build-logloss:0.142193	valid-logloss:0.169707
[1880]	build-logloss:0.142047	valid-logloss:0.169651
[1885]	build-logloss:0.141909	valid-logloss:0.169599
[1890]	build-logloss:0.141765	valid-logloss:0.169544
[1895]	build-logloss:0.141626	valid-logloss:0.169492
[1900]	build-logloss:0.141485	valid-logloss:0.169441
[1905]	build-logloss:0.141345	valid-logloss:0.169383
[1910]	build-logloss:0.141202	valid-logloss:0.169328
[1915]	build-logloss:0.14106	valid-logloss:0.169273
[1920]	build-logloss:0.140918	valid-logloss:0.169219
[1925]	build-logloss:0.140782	valid-logloss:0.169164
[1930]	build-logloss:0.140643	valid-logloss:0.169111
[1935]	build-logloss:0.140508	valid-logloss:0.16906
[1940]	build-logloss:0.140377	valid-logloss:0.169015
[1945]	build-logloss:0.140242	valid-logloss:0.168962
[1950]	build-logloss:0.14011	valid-logloss:0.168913
[1955]	build-logloss:0.139974	valid-logloss:0.168864
[1960]	build-logloss:0.139837	valid-logloss:0.168817
[1965]	build-logloss:0.139698	valid-logloss:0.168772
[1970]	build-logloss:0.139563	valid-logloss:0.168726
[1975]	build-logloss:0.139441	valid-logloss:0.168681
[1980]	build-logloss:0.13931	valid-logloss:0.16864
[1985]	build-logloss:0.139183	valid-logloss:0.168601
[1990]	build-logloss:0.139055	valid-logloss:0.168563
[1995]	build-logloss:0.138928	valid-logloss:0.168525
[2000]	build-logloss:0.138804	valid-logloss:0.168484
[2005]	build-logloss:0.138677	valid-logloss:0.16844
[2010]	build-logloss:0.138554	valid-logloss:0.168403
[2015]	build-logloss:0.138435	valid-logloss:0.168367
[2020]	build-logloss:0.138312	valid-logloss:0.168334
[2025]	build-logloss:0.138188	valid-logloss:0.168287
[2030]	build-logloss:0.138069	valid-logloss:0.168247
[2035]	build-logloss:0.137945	valid-logloss:0.16821
[2040]	build-logloss:0.137827	valid-logloss:0.168172
[2045]	build-logloss:0.137708	valid-logloss:0.168134
[2050]	build-logloss:0.137593	valid-logloss:0.168098
[2055]	build-logloss:0.137476	valid-logloss:0.168068
[2060]	build-logloss:0.137349	valid-logloss:0.168028
[2065]	build-logloss:0.137236	valid-logloss:0.167995
[2070]	build-logloss:0.13711	valid-logloss:0.167951
[2075]	build-logloss:0.136992	valid-logloss:0.167916
[2080]	build-logloss:0.136871	valid-logloss:0.167877
[2085]	build-logloss:0.136759	valid-logloss:0.167844
[2090]	build-logloss:0.136644	valid-logloss:0.16781
[2095]	build-logloss:0.13653	valid-logloss:0.167776
[2100]	build-logloss:0.136415	valid-logloss:0.167746
[2105]	build-logloss:0.136294	valid-logloss:0.167711
[2110]	build-logloss:0.136179	valid-logloss:0.167678
[2115]	build-logloss:0.136064	valid-logloss:0.167647
[2120]	build-logloss:0.135952	valid-logloss:0.167617
[2125]	build-logloss:0.135843	valid-logloss:0.167586
[2130]	build-logloss:0.135732	valid-logloss:0.167561
[2135]	build-logloss:0.135627	valid-logloss:0.167539
[2140]	build-logloss:0.135522	valid-logloss:0.167512
[2145]	build-logloss:0.135419	valid-logloss:0.167485
[2150]	build-logloss:0.135314	valid-logloss:0.167459
[2155]	build-logloss:0.135198	valid-logloss:0.167429
[2160]	build-logloss:0.135091	valid-logloss:0.1674
[2165]	build-logloss:0.134979	valid-logloss:0.167373
[2170]	build-logloss:0.134866	valid-logloss:0.167341
[2175]	build-logloss:0.134763	valid-logloss:0.167317
[2180]	build-logloss:0.13465	valid-logloss:0.167286
[2185]	build-logloss:0.13454	valid-logloss:0.167253
[2190]	build-logloss:0.134422	valid-logloss:0.167219
[2195]	build-logloss:0.134317	valid-logloss:0.167195
[2200]	build-logloss:0.134208	valid-logloss:0.167166
[2205]	build-logloss:0.134094	valid-logloss:0.167135
[2210]	build-logloss:0.133995	valid-logloss:0.167115
[2215]	build-logloss:0.133883	valid-logloss:0.167092
[2220]	build-logloss:0.133781	valid-logloss:0.167071
[2225]	build-logloss:0.133684	valid-logloss:0.167051
[2230]	build-logloss:0.133579	valid-logloss:0.167022
[2235]	build-logloss:0.133468	valid-logloss:0.166989
[2240]	build-logloss:0.133365	valid-logloss:0.166965
[2245]	build-logloss:0.133266	valid-logloss:0.166945
[2250]	build-logloss:0.133173	valid-logloss:0.166922
[2255]	build-logloss:0.133068	valid-logloss:0.166897
[2260]	build-logloss:0.132968	valid-logloss:0.166873
[2265]	build-logloss:0.132866	valid-logloss:0.16685
[2270]	build-logloss:0.132762	valid-logloss:0.166826
[2275]	build-logloss:0.132667	valid-logloss:0.166804
[2280]	build-logloss:0.132566	valid-logloss:0.166779
[2285]	build-logloss:0.132459	valid-logloss:0.166757
[2290]	build-logloss:0.132363	valid-logloss:0.166737
[2295]	build-logloss:0.132263	valid-logloss:0.166713
[2300]	build-logloss:0.132164	valid-logloss:0.166688
[2305]	build-logloss:0.132067	valid-logloss:0.166666
[2310]	build-logloss:0.131976	valid-logloss:0.166645
[2315]	build-logloss:0.13188	valid-logloss:0.166622
[2320]	build-logloss:0.131784	valid-logloss:0.1666
[2325]	build-logloss:0.131688	valid-logloss:0.16658
[2330]	build-logloss:0.131595	valid-logloss:0.166561
[2335]	build-logloss:0.13149	valid-logloss:0.166544
[2340]	build-logloss:0.131393	valid-logloss:0.166523
[2345]	build-logloss:0.13131	valid-logloss:0.166508
[2350]	build-logloss:0.131214	valid-logloss:0.166493
[2355]	build-logloss:0.131124	valid-logloss:0.166474
[2360]	build-logloss:0.131032	valid-logloss:0.166452
[2365]	build-logloss:0.130939	valid-logloss:0.166424
[2370]	build-logloss:0.130851	valid-logloss:0.16641
[2375]	build-logloss:0.13076	valid-logloss:0.166389
[2380]	build-logloss:0.130677	valid-logloss:0.166369
[2385]	build-logloss:0.130581	valid-logloss:0.166351
[2390]	build-logloss:0.130495	valid-logloss:0.166336
[2395]	build-logloss:0.130407	valid-logloss:0.16632
[2400]	build-logloss:0.130314	valid-logloss:0.166305
[2405]	build-logloss:0.130221	valid-logloss:0.166286
[2410]	build-logloss:0.130135	valid-logloss:0.166265
[2415]	build-logloss:0.130052	valid-logloss:0.166251
[2420]	build-logloss:0.129967	valid-logloss:0.166239
[2425]	build-logloss:0.129873	valid-logloss:0.166222
[2430]	build-logloss:0.129787	valid-logloss:0.166208
[2435]	build-logloss:0.129703	valid-logloss:0.166192
[2440]	build-logloss:0.12962	valid-logloss:0.16618
[2445]	build-logloss:0.129537	valid-logloss:0.166165
[2450]	build-logloss:0.129454	valid-logloss:0.166156
[2455]	build-logloss:0.12936	valid-logloss:0.166136
[2460]	build-logloss:0.129277	valid-logloss:0.166116
[2465]	build-logloss:0.129191	valid-logloss:0.166105
[2470]	build-logloss:0.129107	valid-logloss:0.166088
[2475]	build-logloss:0.129021	valid-logloss:0.166073
[2480]	build-logloss:0.128939	valid-logloss:0.166056
[2485]	build-logloss:0.128856	valid-logloss:0.166037
[2490]	build-logloss:0.128764	valid-logloss:0.166021
[2495]	build-logloss:0.128682	valid-logloss:0.16601
[2500]	build-logloss:0.128598	valid-logloss:0.165998
[2505]	build-logloss:0.128517	valid-logloss:0.165979
[2510]	build-logloss:0.128433	valid-logloss:0.165963
[2515]	build-logloss:0.128352	valid-logloss:0.165948
[2520]	build-logloss:0.128272	valid-logloss:0.165938
[2525]	build-logloss:0.128194	valid-logloss:0.165924
[2530]	build-logloss:0.128115	valid-logloss:0.165913
[2535]	build-logloss:0.128038	valid-logloss:0.165906
[2540]	build-logloss:0.12796	valid-logloss:0.165896
[2545]	build-logloss:0.127869	valid-logloss:0.165879
[2550]	build-logloss:0.127792	valid-logloss:0.165864
[2555]	build-logloss:0.127712	valid-logloss:0.165852
[2560]	build-logloss:0.127634	valid-logloss:0.165836
[2565]	build-logloss:0.127555	valid-logloss:0.165824
[2570]	build-logloss:0.127473	valid-logloss:0.165815
[2575]	build-logloss:0.127398	valid-logloss:0.165802
[2580]	build-logloss:0.127326	valid-logloss:0.165791
[2585]	build-logloss:0.127246	valid-logloss:0.165779
[2590]	build-logloss:0.127171	valid-logloss:0.165771
[2595]	build-logloss:0.127091	valid-logloss:0.165758
[2600]	build-logloss:0.127006	valid-logloss:0.165741
[2605]	build-logloss:0.126928	valid-logloss:0.165732
[2610]	build-logloss:0.126844	valid-logloss:0.165717
[2615]	build-logloss:0.126763	valid-logloss:0.165706
[2620]	build-logloss:0.126683	valid-logloss:0.16569
[2625]	build-logloss:0.1266	valid-logloss:0.165676
[2630]	build-logloss:0.126531	valid-logloss:0.165671
[2635]	build-logloss:0.126454	valid-logloss:0.165663
[2640]	build-logloss:0.12638	valid-logloss:0.16565
[2645]	build-logloss:0.126314	valid-logloss:0.165644
[2650]	build-logloss:0.12624	valid-logloss:0.165638
[2655]	build-logloss:0.126164	valid-logloss:0.165627
[2660]	build-logloss:0.126093	valid-logloss:0.165616
[2665]	build-logloss:0.126024	valid-logloss:0.165608
[2670]	build-logloss:0.125953	valid-logloss:0.165599
[2675]	build-logloss:0.125883	valid-logloss:0.165585
[2680]	build-logloss:0.125809	valid-logloss:0.165573
[2685]	build-logloss:0.125728	valid-logloss:0.165562
[2690]	build-logloss:0.125656	valid-logloss:0.165551
[2695]	build-logloss:0.125585	valid-logloss:0.165543
[2700]	build-logloss:0.125518	valid-logloss:0.16554
[2705]	build-logloss:0.125453	valid-logloss:0.16553
[2710]	build-logloss:0.12538	valid-logloss:0.165519
[2715]	build-logloss:0.125318	valid-logloss:0.165515
[2720]	build-logloss:0.125242	valid-logloss:0.165505
[2725]	build-logloss:0.125168	valid-logloss:0.165499
[2730]	build-logloss:0.125095	valid-logloss:0.165494
[2735]	build-logloss:0.125023	valid-logloss:0.165485
[2740]	build-logloss:0.124951	valid-logloss:0.165474
[2745]	build-logloss:0.124876	valid-logloss:0.165466
[2750]	build-logloss:0.124801	valid-logloss:0.165453
[2755]	build-logloss:0.124737	valid-logloss:0.165445
[2760]	build-logloss:0.124664	valid-logloss:0.165438
[2765]	build-logloss:0.12459	valid-logloss:0.165431
[2770]	build-logloss:0.124529	valid-logloss:0.165426
[2775]	build-logloss:0.124459	valid-logloss:0.165422
[2780]	build-logloss:0.12438	valid-logloss:0.165415
[2785]	build-logloss:0.124306	valid-logloss:0.165401
[2790]	build-logloss:0.124226	valid-logloss:0.165391
[2795]	build-logloss:0.124153	valid-logloss:0.165385
[2800]	build-logloss:0.124081	valid-logloss:0.165372
[2805]	build-logloss:0.124011	valid-logloss:0.165367
[2810]	build-logloss:0.12394	valid-logloss:0.165359
[2815]	build-logloss:0.123877	valid-logloss:0.165355
[2820]	build-logloss:0.123813	valid-logloss:0.165352
[2825]	build-logloss:0.123732	valid-logloss:0.165346
[2830]	build-logloss:0.123649	valid-logloss:0.165333
[2835]	build-logloss:0.12358	valid-logloss:0.165329
[2840]	build-logloss:0.123508	valid-logloss:0.16532
[2845]	build-logloss:0.123437	valid-logloss:0.165318
[2850]	build-logloss:0.12337	valid-logloss:0.165315
[2855]	build-logloss:0.1233	valid-logloss:0.165306
[2860]	build-logloss:0.123226	valid-logloss:0.1653
[2865]	build-logloss:0.123163	valid-logloss:0.165292
[2870]	build-logloss:0.123097	valid-logloss:0.165281
[2875]	build-logloss:0.123022	valid-logloss:0.165271
[2880]	build-logloss:0.122954	valid-logloss:0.165264
[2885]	build-logloss:0.122878	valid-logloss:0.165257
[2890]	build-logloss:0.122812	valid-logloss:0.16525
[2895]	build-logloss:0.122738	valid-logloss:0.165246
[2900]	build-logloss:0.122666	valid-logloss:0.165239
[2905]	build-logloss:0.122599	valid-logloss:0.16523
[2910]	build-logloss:0.122527	valid-logloss:0.165223
[2915]	build-logloss:0.12246	valid-logloss:0.165219
[2920]	build-logloss:0.122403	valid-logloss:0.165213
[2925]	build-logloss:0.122336	valid-logloss:0.165206
[2930]	build-logloss:0.122273	valid-logloss:0.165202
[2935]	build-logloss:0.122209	valid-logloss:0.165203
[2940]	build-logloss:0.122144	valid-logloss:0.1652
[2945]	build-logloss:0.122073	valid-logloss:0.165202
[2950]	build-logloss:0.122019	valid-logloss:0.1652
[2955]	build-logloss:0.121954	valid-logloss:0.165196
[2960]	build-logloss:0.121895	valid-logloss:0.165192
[2965]	build-logloss:0.121829	valid-logloss:0.165183
[2970]	build-logloss:0.121764	valid-logloss:0.165179
[2975]	build-logloss:0.121687	valid-logloss:0.165172
[2980]	build-logloss:0.121627	valid-logloss:0.165169
[2985]	build-logloss:0.121561	valid-logloss:0.165163
[2990]	build-logloss:0.121481	valid-logloss:0.165155
[2995]	build-logloss:0.121423	valid-logloss:0.165151
[3000]	build-logloss:0.121358	valid-logloss:0.165145
[3005]	build-logloss:0.121291	valid-logloss:0.16514
[3010]	build-logloss:0.121233	valid-logloss:0.165134
[3015]	build-logloss:0.121167	valid-logloss:0.165132
[3020]	build-logloss:0.121098	valid-logloss:0.165127
[3025]	build-logloss:0.121027	valid-logloss:0.165119
[3030]	build-logloss:0.120967	valid-logloss:0.165116
[3035]	build-logloss:0.120905	valid-logloss:0.165113
[3040]	build-logloss:0.120838	valid-logloss:0.16511
[3045]	build-logloss:0.12078	valid-logloss:0.165109
[3050]	build-logloss:0.120717	valid-logloss:0.165102
[3055]	build-logloss:0.120654	valid-logloss:0.165095
[3060]	build-logloss:0.12059	valid-logloss:0.165088
[3065]	build-logloss:0.120518	valid-logloss:0.165084
[3070]	build-logloss:0.120445	valid-logloss:0.165078
[3075]	build-logloss:0.120379	valid-logloss:0.165077
[3080]	build-logloss:0.12031	valid-logloss:0.165071
[3085]	build-logloss:0.120249	valid-logloss:0.165068
[3090]	build-logloss:0.120182	valid-logloss:0.165067
[3095]	build-logloss:0.120116	valid-logloss:0.165061
[3100]	build-logloss:0.120041	valid-logloss:0.16505
[3105]	build-logloss:0.11997	valid-logloss:0.165049
[3110]	build-logloss:0.119903	valid-logloss:0.165047
[3115]	build-logloss:0.11984	valid-logloss:0.165046
[3120]	build-logloss:0.119778	valid-logloss:0.165041
[3125]	build-logloss:0.119714	valid-logloss:0.165038
[3130]	build-logloss:0.119656	valid-logloss:0.165034
[3135]	build-logloss:0.119591	valid-logloss:0.16503
[3140]	build-logloss:0.119514	valid-logloss:0.165025
[3145]	build-logloss:0.119455	valid-logloss:0.16502
[3150]	build-logloss:0.119387	valid-logloss:0.165017
[3155]	build-logloss:0.119326	valid-logloss:0.165013
[3160]	build-logloss:0.119259	valid-logloss:0.165011
[3165]	build-logloss:0.119192	valid-logloss:0.165008
[3170]	build-logloss:0.119131	valid-logloss:0.165003
[3175]	build-logloss:0.119076	valid-logloss:0.164998
[3180]	build-logloss:0.119009	valid-logloss:0.164996
[3185]	build-logloss:0.118954	valid-logloss:0.164992
[3190]	build-logloss:0.11889	valid-logloss:0.164986
[3195]	build-logloss:0.118811	valid-logloss:0.164989
[3200]	build-logloss:0.118751	valid-logloss:0.164988
[3205]	build-logloss:0.118686	valid-logloss:0.164987
[3210]	build-logloss:0.118614	valid-logloss:0.164988
[3215]	build-logloss:0.118556	valid-logloss:0.164985
[3220]	build-logloss:0.118494	valid-logloss:0.16498
[3225]	build-logloss:0.118431	valid-logloss:0.164974
[3230]	build-logloss:0.118376	valid-logloss:0.164968
[3235]	build-logloss:0.118314	valid-logloss:0.164965
[3240]	build-logloss:0.118256	valid-logloss:0.164963
[3245]	build-logloss:0.118188	valid-logloss:0.164965
[3250]	build-logloss:0.118127	valid-logloss:0.164958
[3255]	build-logloss:0.118063	valid-logloss:0.164955
[3260]	build-logloss:0.118006	valid-logloss:0.164952
[3265]	build-logloss:0.117939	valid-logloss:0.164952
[3270]	build-logloss:0.117874	valid-logloss:0.164949
[3275]	build-logloss:0.117814	valid-logloss:0.164944
[3280]	build-logloss:0.117758	valid-logloss:0.164944
[3285]	build-logloss:0.117684	valid-logloss:0.164937
[3290]	build-logloss:0.117615	valid-logloss:0.164934
[3295]	build-logloss:0.117541	valid-logloss:0.16493
[3300]	build-logloss:0.117467	valid-logloss:0.164925
[3305]	build-logloss:0.117408	valid-logloss:0.164923
[3310]	build-logloss:0.117357	valid-logloss:0.164918
[3315]	build-logloss:0.117292	valid-logloss:0.164917
[3320]	build-logloss:0.117235	valid-logloss:0.164908
[3325]	build-logloss:0.117166	valid-logloss:0.164908
[3330]	build-logloss:0.117106	valid-logloss:0.164907
[3335]	build-logloss:0.117044	valid-logloss:0.164905
[3340]	build-logloss:0.116983	valid-logloss:0.164905
[3345]	build-logloss:0.116919	valid-logloss:0.164904
[3350]	build-logloss:0.116867	valid-logloss:0.164904
[3355]	build-logloss:0.116796	valid-logloss:0.164902
[3360]	build-logloss:0.11673	valid-logloss:0.164897
[3365]	build-logloss:0.11667	valid-logloss:0.164898
[3370]	build-logloss:0.116615	valid-logloss:0.164898
[3375]	build-logloss:0.116559	valid-logloss:0.164896
[3380]	build-logloss:0.116502	valid-logloss:0.164894
[3385]	build-logloss:0.116448	valid-logloss:0.164892
[3390]	build-logloss:0.116383	valid-logloss:0.164893
[3395]	build-logloss:0.116319	valid-logloss:0.164889
[3400]	build-logloss:0.116259	valid-logloss:0.164889
[3405]	build-logloss:0.116194	valid-logloss:0.16489
[3410]	build-logloss:0.116139	valid-logloss:0.164892
[3415]	build-logloss:0.116073	valid-logloss:0.16489
[3420]	build-logloss:0.116012	valid-logloss:0.16489
[3425]	build-logloss:0.115951	valid-logloss:0.164891
[3430]	build-logloss:0.115882	valid-logloss:0.164888
[3435]	build-logloss:0.115815	valid-logloss:0.164885
[3440]	build-logloss:0.115754	valid-logloss:0.164883
[3445]	build-logloss:0.115677	valid-logloss:0.16488
[3450]	build-logloss:0.115626	valid-logloss:0.16488
[3455]	build-logloss:0.115566	valid-logloss:0.164876
[3460]	build-logloss:0.11551	valid-logloss:0.164871
[3465]	build-logloss:0.115446	valid-logloss:0.164872
[3470]	build-logloss:0.115394	valid-logloss:0.16487
[3475]	build-logloss:0.115345	valid-logloss:0.164868
[3480]	build-logloss:0.115287	valid-logloss:0.164864
[3485]	build-logloss:0.115235	valid-logloss:0.164863
[3490]	build-logloss:0.115172	valid-logloss:0.164866
[3495]	build-logloss:0.115111	valid-logloss:0.16486
[3500]	build-logloss:0.115045	valid-logloss:0.16486
[3505]	build-logloss:0.114985	valid-logloss:0.164859
[3510]	build-logloss:0.114927	valid-logloss:0.164859
[3515]	build-logloss:0.114866	valid-logloss:0.164861
[3520]	build-logloss:0.11481	valid-logloss:0.164861
[3525]	build-logloss:0.114748	valid-logloss:0.16486
[3530]	build-logloss:0.114694	valid-logloss:0.16486
[3535]	build-logloss:0.114641	valid-logloss:0.164858
[3540]	build-logloss:0.114578	valid-logloss:0.164857
[3545]	build-logloss:0.114516	valid-logloss:0.164859
[3550]	build-logloss:0.114451	valid-logloss:0.164858
[3555]	build-logloss:0.114386	valid-logloss:0.164854
[3560]	build-logloss:0.114327	valid-logloss:0.164859
[3565]	build-logloss:0.11426	valid-logloss:0.164853
[3570]	build-logloss:0.1142	valid-logloss:0.164851
[3575]	build-logloss:0.114151	valid-logloss:0.16485
[3580]	build-logloss:0.114085	valid-logloss:0.164842
[3585]	build-logloss:0.11403	valid-logloss:0.164837
[3590]	build-logloss:0.113961	valid-logloss:0.164832
[3595]	build-logloss:0.113908	valid-logloss:0.16483
[3600]	build-logloss:0.113845	valid-logloss:0.164828
[3605]	build-logloss:0.113786	valid-logloss:0.164821
[3610]	build-logloss:0.113731	valid-logloss:0.164823
[3615]	build-logloss:0.113668	valid-logloss:0.16482
[3620]	build-logloss:0.113602	valid-logloss:0.164815
[3625]	build-logloss:0.113544	valid-logloss:0.164816
[3630]	build-logloss:0.113487	valid-logloss:0.164817
[3635]	build-logloss:0.113437	valid-logloss:0.164816
[3640]	build-logloss:0.113374	valid-logloss:0.164814
[3645]	build-logloss:0.113316	valid-logloss:0.164811
[3650]	build-logloss:0.113256	valid-logloss:0.164809
[3655]	build-logloss:0.113201	valid-logloss:0.164807
[3660]	build-logloss:0.11315	valid-logloss:0.164801
[3665]	build-logloss:0.113085	valid-logloss:0.164804
[3670]	build-logloss:0.113019	valid-logloss:0.164805
[3675]	build-logloss:0.112952	valid-logloss:0.164801
[3680]	build-logloss:0.11289	valid-logloss:0.164803
[3685]	build-logloss:0.112833	valid-logloss:0.164798
[3690]	build-logloss:0.112771	valid-logloss:0.164792
[3695]	build-logloss:0.112717	valid-logloss:0.164788
[3700]	build-logloss:0.112656	valid-logloss:0.164786
[3705]	build-logloss:0.112591	valid-logloss:0.164789
[3710]	build-logloss:0.112538	valid-logloss:0.164789
[3715]	build-logloss:0.112481	valid-logloss:0.164789
[3720]	build-logloss:0.112422	valid-logloss:0.16479
[3725]	build-logloss:0.112369	valid-logloss:0.16479
[3730]	build-logloss:0.112317	valid-logloss:0.164788
[3735]	build-logloss:0.112257	valid-logloss:0.164789
[3740]	build-logloss:0.112191	valid-logloss:0.164786
[3745]	build-logloss:0.112128	valid-logloss:0.164789
[3750]	build-logloss:0.112065	valid-logloss:0.164785
[3755]	build-logloss:0.112015	valid-logloss:0.164786
Stopping. Best iteration:
[3697]	build-logloss:0.112693	valid-logloss:0.164785

Valid Mean: 0.0531668
build user:187634, valid user:9889
scale_pos_weight 16.3171017288
FINAL SHAPE
dbuild.shape:(502854, 300)  dvalid.shape:(26546, 300)

LOOP 2
[17:58:39] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691515	valid-logloss:0.691531
Multiple eval metrics have been passed: 'valid-logloss' will be used for early stopping.

Will train until valid-logloss hasn't improved in 60 rounds.
[5]	build-logloss:0.683452	valid-logloss:0.683555
[10]	build-logloss:0.675549	valid-logloss:0.675737
[15]	build-logloss:0.667798	valid-logloss:0.668067
[20]	build-logloss:0.660196	valid-logloss:0.660549
[25]	build-logloss:0.652743	valid-logloss:0.653171
[30]	build-logloss:0.645419	valid-logloss:0.645925
[35]	build-logloss:0.638235	valid-logloss:0.638821
[40]	build-logloss:0.631182	valid-logloss:0.631851
[45]	build-logloss:0.624268	valid-logloss:0.625011
[50]	build-logloss:0.617472	valid-logloss:0.61829
[55]	build-logloss:0.610798	valid-logloss:0.611697
[60]	build-logloss:0.604241	valid-logloss:0.605221
[65]	build-logloss:0.597804	valid-logloss:0.598868
[70]	build-logloss:0.591484	valid-logloss:0.592623
[75]	build-logloss:0.585268	valid-logloss:0.586486
[80]	build-logloss:0.579165	valid-logloss:0.580463
[85]	build-logloss:0.573165	valid-logloss:0.574545
[90]	build-logloss:0.567271	valid-logloss:0.568727
[95]	build-logloss:0.561477	valid-logloss:0.563009
